name,totalStar,fork,sinceNumber,language,since,description
google / python-fire,"10,485",582,504 ,python,day,Python Fire is a library for automatically generating command line interfaces (CLIs) from absolutely any Python object.
IEEEKeralaSection / rescuekerala,354,430,116 ,python,day,Website for coordinating rehabilitation of people affected in the 2018 Kerala Floods
pwxcoo / chinese-xinhua,911,229,143 ,python,day,中华新华字典数据库。包括歇后语，成语，词语，汉字。提供新华字典API。
imhuay / Interview_Notes-Chinese,"1,378",286,139 ,python,day,2018/2019/校招/春招/秋招/自然语言处理(NLP)/深度学习(Deep Learning)/机器学习(Machine Learning)/C/C++/Python/面试笔记
astorfi / Deep-Learning-World,"1,993",153,119 ,python,day,📡 Organized Resources for Deep Learning Researchers and Developers
Pext / Pext,275,20,115 ,python,day,Python-based extendable tool
calebmadrigal / trackerjacker,"1,654",79,67 ,python,day,"Like nmap for mapping wifi networks you're not connected to, plus device tracking"
donnemartin / system-design-primer,"41,509","5,393",58 ,python,day,Learn how to design large-scale systems. Prep for the system design interview. Includes Anki flashcards.
tensorflow / models,"40,089","23,813",46 ,python,day,Models and examples built with TensorFlow
NVIDIA / vid2vid,78,6,49 ,python,day,Pytorch implementation of our method for high-resolution (e.g. 2048x1024) photorealistic video-to-video translation.
vinta / awesome-python,"53,987","10,457",47 ,python,day,"A curated list of awesome Python frameworks, libraries, software and resources"
chinese-poetry / chinese-poetry,"10,617","1,584",43 ,python,day,"最全中华古诗词数据库, 唐宋两朝近一万四千古诗人, 接近5.5万首唐诗加26万宋诗. 两宋时期1564位词人，21050首词。"
jhfjhfj1 / autokeras,"2,537",301,43 ,python,day,accessible AutoML for deep learning.
pyfocus / pylava,44,53,42 ,python,day,Code audit tool for python (a fork of klen/pylama that works with Python 3.7)
aquasecurity / kube-hunter,136,10,39 ,python,day,Hunt for security weaknesses in Kubernetes clusters
spotify / luigi,"9,819","1,692",35 ,python,day,"Luigi is a Python module that helps you build complex pipelines of batch jobs. It handles dependency resolution, workflow management, visualization etc. It also comes with Hadoop support built in."
ageitgey / face_recognition,"16,024","3,774",33 ,python,day,The world's simplest facial recognition api for Python and the command line
django / django,"35,807","15,318",25 ,python,day,The Web framework for perfectionists with deadlines.
